2023-10-03T17:44:15.891695Z [info     ] Performing full refresh, ignoring state left behind by any previous runs.
2023-10-03T17:44:16.528421Z [info     ] 2023-10-03 10:44:16,528 | WARNING  | tap-github           | The stream 'stargazers' might conflict with previous implementation. Looking for the older version? Use 'stargazers_rest'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.531490Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'issues' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.531675Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'labels' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.531894Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'languages' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.532086Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'milestones' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.532277Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'project_cards' as child stream to 'project_columns' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.532473Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'project_columns' as child stream to 'projects' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.532668Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'projects' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.532926Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'pull_request_commits' as child stream to 'pull_requests' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.533132Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'pull_requests' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.533378Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'readme_html' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.533621Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'readme' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.533821Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'releases' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.534023Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'extra_metrics' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.534360Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'review_comments' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.534580Z [info     ] 2023-10-03 10:44:16,529 | INFO     | tap-github           | Added 'reviews' as child stream to 'pull_requests' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.534786Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'stargazers' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.534987Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'stargazers_rest' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.535192Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'stats_contributors' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.535423Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'traffic_clones' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.535642Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'traffic_pageviews' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.535910Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'traffic_referral_paths' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.536123Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'traffic_referrers' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.536322Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'workflow_run_jobs' as child stream to 'workflow_runs' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.536536Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'workflow_runs' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.536772Z [info     ] 2023-10-03 10:44:16,530 | INFO     | tap-github           | Added 'workflows' as child stream to 'repositories' cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.537018Z [info     ] 2023-10-03 10:44:16,531 | WARNING  | tap-github           | Stream descendent 'commits' is selected and its parent 'repositories' does not use inclusive replication keys. Forcing full table replication for 'repositories'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.537239Z [info     ] 2023-10-03 10:44:16,533 | INFO     | tap-github           | Skipping deselected stream 'anonymous_contributors'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.537586Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'assignees'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.537821Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'collaborators'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.538107Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'commit_comments'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.538341Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'community_profile'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.538560Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'contributors'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.538757Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'dependencies'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.538959Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'dependents'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.539176Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'events'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.539433Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'extra_metrics'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.539634Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'issue_comments'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.539885Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'issue_events'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.540104Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'issues'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.540298Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'labels'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.540551Z [info     ] 2023-10-03 10:44:16,534 | INFO     | tap-github           | Skipping deselected stream 'languages'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.540888Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'milestones'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.541115Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'project_cards'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.541340Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'project_columns'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.541593Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'projects'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.541820Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'pull_request_commits'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.542047Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'pull_requests'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.542294Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'readme'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.542569Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'readme_html'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.542807Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Skipping deselected stream 'releases'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.543094Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Beginning full_table sync of 'repositories'... cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.543336Z [info     ] 2023-10-03 10:44:16,535 | INFO     | tap-github           | Filtering repository list of 1 repositories cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:16.695174Z [info     ] 2023-10-03 10:44:16,694 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap. cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T17:44:16.914436Z [info     ] 2023-10-03 10:44:16,914 | INFO     | tap-github           | Tap will run with 1 auth tokens cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:17.419680Z [info     ] 2023-10-03 10:44:17,419 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.502294, "tags": {"stream": "tempStream", "endpoint": "", "http_status_code": 200, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:17.460619Z [info     ] 2023-10-03 10:44:17,460 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "tempStream", "endpoint": "", "context": {}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:17.460881Z [info     ] 2023-10-03 10:44:17,460 | INFO     | tap-github           | Running the tap on 1 repositories cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:17.461587Z [info     ] 2023-10-03 10:44:17,461 | INFO     | tap-github           | Running the tap on 1 repositories cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:17.802237Z [info     ] 2023-10-03 10:44:17,801 | INFO     | tap-github           | Tap will run with 1 auth tokens cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:18.364270Z [info     ] 2023-10-03 10:44:18,363 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.557013, "tags": {"stream": "repositories", "endpoint": "/repos/{org}/{repo}", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:18.365354Z [info     ] 2023-10-03 10:44:18,364 | INFO     | tap-github           | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:18.365973Z [info     ] 2023-10-03 10:44:18,364 | INFO     | tap-github           | Beginning incremental sync of 'commits' with context: {'org': 'CorrelAid', 'repo': 'correlaid_website', 'repo_id': 579987199}... cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:18.366714Z [info     ] 2023-10-03 10:44:18,365 | INFO     | tap-github           | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:18.369480Z [info     ] 2023-10-03 10:44:18,368 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T17:44:18.370482Z [info     ] 2023-10-03 10:44:18,369 | INFO     | target-postgres      | Initializing target sink for stream 'commits'... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T17:44:18.737474Z [info     ] 2023-10-03 10:44:18,736 | INFO     | tap-github           | Tap will run with 1 auth tokens cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:19.524466Z [info     ] 2023-10-03 10:44:19,523 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.612595, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:19.535720Z [info     ] 2023-10-03 10:44:19,535 | WARNING  | tap-github           | Properties ('commit.url', 'commit.comment_count', 'comments_url', 'author.url', 'author.followers_url', 'author.following_url', 'author.gists_url', 'author.starred_url', 'author.subscriptions_url', 'author.organizations_url', 'author.repos_url', 'author.events_url', 'author.received_events_url', 'committer.url', 'committer.followers_url', 'committer.following_url', 'committer.gists_url', 'committer.starred_url', 'committer.subscriptions_url', 'committer.organizations_url', 'committer.repos_url', 'committer.events_url', 'committer.received_events_url', 'parents') were present in the 'commits' stream but not found in catalog schema. Ignoring. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:19.560080Z [info     ] 2023-10-03 10:44:19,559 | WARNING  | tap-github           | Properties ('commit.url', 'commit.comment_count', 'comments_url', 'parents') were present in the 'commits' stream but not found in catalog schema. Ignoring. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:20.193814Z [info     ] 2023-10-03 10:44:20,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.579099, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:20.602304Z [info     ] 2023-10-03 10:44:20,602 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.373094, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:20.932704Z [info     ] 2023-10-03 10:44:20,931 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.291069, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:21.264236Z [info     ] 2023-10-03 10:44:21,263 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.264823, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:21.638035Z [info     ] 2023-10-03 10:44:21,637 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.296683, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:21.946441Z [info     ] 2023-10-03 10:44:21,945 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.26319, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.244120Z [info     ] 2023-10-03 10:44:22,243 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.243855, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.276508Z [info     ] 2023-10-03 10:44:22,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 8, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.276801Z [info     ] 2023-10-03 10:44:22,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 3.908313751220703, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.276986Z [info     ] 2023-10-03 10:44:22,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 776, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.277235Z [info     ] 2023-10-03 10:44:22,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "repositories", "endpoint": "/repos/{org}/{repo}", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.277417Z [info     ] 2023-10-03 10:44:22,277 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 4.815608501434326, "tags": {"stream": "repositories", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.277559Z [info     ] 2023-10-03 10:44:22,277 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "repositories", "context": {"org": "CorrelAid", "repo": "correlaid_website", "repo_id": 579987199}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.286594Z [info     ] 2023-10-03 10:44:22,286 | INFO     | tap-github           | Filtering repository list of 1 repositories cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:22.675027Z [info     ] 2023-10-03 10:44:22,674 | INFO     | tap-github           | Tap will run with 1 auth tokens cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.147899Z [info     ] 2023-10-03 10:44:23,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.469537, "tags": {"stream": "tempStream", "endpoint": "", "http_status_code": 200, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.149277Z [info     ] 2023-10-03 10:44:23,148 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "tempStream", "endpoint": "", "context": {}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.149925Z [info     ] 2023-10-03 10:44:23,148 | INFO     | tap-github           | Running the tap on 1 repositories cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.153700Z [info     ] 2023-10-03 10:44:23,152 | INFO     | tap-github           | Running the tap on 1 repositories cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.155893Z [info     ] 2023-10-03 10:44:23,155 | INFO     | tap-github           | Skipping deselected stream 'review_comments'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.156838Z [info     ] 2023-10-03 10:44:23,155 | INFO     | tap-github           | Skipping deselected stream 'reviews'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.157639Z [info     ] 2023-10-03 10:44:23,155 | INFO     | tap-github           | Skipping deselected stream 'stargazers'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.158254Z [info     ] 2023-10-03 10:44:23,156 | INFO     | tap-github           | Skipping deselected stream 'stargazers_rest'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.158765Z [info     ] 2023-10-03 10:44:23,156 | INFO     | tap-github           | Skipping deselected stream 'stats_contributors'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T17:44:23.159500Z [info     ] 2023-10-03 10:44:23,156 | INFO     | tap-github           | Skipping deselected stream 'traffic_clones'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
